# bench=memory_detail
# l3_bytes=20971520
# ring_bytes=134217728
# k=5 warmup=1 cpu=0
op,impl,size,dst_align,src_align,mode,delta,cyc_per_byte,gib_s
memcpy,libc,30976,0,0,hot,0,0.0940,29.72
memset0,micron,30976,0,0,hot,0,0.0259,107.86
memset0,libc,30976,0,0,hot,0,0.0253,110.50
memcpy,micron,31232,0,0,hot,0,0.0943,29.62
memcpy,libc,31232,0,0,hot,0,0.0940,29.71
memset0,micron,31232,0,0,hot,0,0.0256,108.97
memset0,libc,31232,0,0,hot,0,0.0253,110.22
memcpy,micron,31488,0,0,hot,0,0.0939,29.74
memcpy,libc,31488,0,0,hot,0,0.0940,29.73
memset0,micron,31488,0,0,hot,0,0.0253,110.51
memset0,libc,31488,0,0,hot,0,0.0253,110.63
memcpy,micron,31744,0,0,hot,0,0.0940,29.72
memcpy,libc,31744,0,0,hot,0,0.0938,29.78
memset0,micron,31744,0,0,hot,0,0.0253,110.58
memset0,libc,31744,0,0,hot,0,0.0251,111.14
memcpy,micron,32000,0,0,hot,0,0.0940,29.71
memcpy,libc,32000,0,0,hot,0,0.0936,29.85
memset0,micron,32000,0,0,hot,0,0.0254,110.12
memset0,libc,32000,0,0,hot,0,0.0251,111.24
memcpy,micron,32256,0,0,hot,0,0.0941,29.70
memcpy,libc,32256,0,0,hot,0,0.0935,29.87
memset0,micron,32256,0,0,hot,0,0.0254,110.20
memset0,libc,32256,0,0,hot,0,0.0251,111.10
memcpy,micron,32512,0,0,hot,0,0.0936,29.85
memcpy,libc,32512,0,0,hot,0,0.0943,29.62
memset0,micron,32512,0,0,hot,0,0.0254,110.15
memset0,libc,32512,0,0,hot,0,0.0254,110.13
memcpy,micron,32768,0,0,hot,0,0.0937,29.81
memcpy,libc,32768,0,0,hot,0,0.0934,29.90
memset0,micron,32768,0,0,hot,0,0.0254,110.20
memset0,libc,32768,0,0,hot,0,0.0254,109.89
memcpy,micron,33024,0,0,hot,0,0.0937,29.80
memcpy,libc,33024,0,0,hot,0,0.0937,29.80
memset0,micron,33024,0,0,hot,0,0.0255,109.60
memset0,libc,33024,0,0,hot,0,0.0257,108.57
memcpy,micron,33280,0,0,hot,0,0.0941,29.69
memcpy,libc,33280,0,0,hot,0,0.0941,29.68
memset0,micron,33280,0,0,hot,0,0.0264,105.78
memset0,libc,33280,0,0,hot,0,0.0267,104.62
memcpy,micron,33536,0,0,hot,0,0.0939,29.77
memcpy,libc,33536,0,0,hot,0,0.0937,29.83
memset0,micron,33536,0,0,hot,0,0.0274,101.90
memset0,libc,33536,0,0,hot,0,0.0291,95.98
memcpy,micron,33792,0,0,hot,0,0.0943,29.64
memcpy,libc,33792,0,0,hot,0,0.0937,29.81
memset0,micron,33792,0,0,hot,0,0.0435,64.16
memset0,libc,33792,0,0,hot,0,0.0329,84.89
memcpy,micron,34048,0,0,hot,0,0.0945,29.56
memcpy,libc,34048,0,0,hot,0,0.0940,29.73
memset0,micron,34048,0,0,hot,0,0.0360,77.56
memset0,libc,34048,0,0,hot,0,0.0354,79.03
memcpy,micron,34304,0,0,hot,0,0.0943,29.61
memcpy,libc,34304,0,0,hot,0,0.0941,29.69
memset0,micron,34304,0,0,hot,0,0.0386,72.37
memset0,libc,34304,0,0,hot,0,0.0384,72.71
memcpy,micron,34560,0,0,hot,0,0.0940,29.71
memcpy,libc,34560,0,0,hot,0,0.0938,29.78
memset0,micron,34560,0,0,hot,0,0.0415,67.35
memset0,libc,34560,0,0,hot,0,0.0415,67.30
memcpy,micron,34816,0,0,hot,0,0.0938,29.78
memcpy,libc,34816,0,0,hot,0,0.0936,29.84
memset0,micron,34816,0,0,hot,0,0.0448,62.41
memset0,libc,34816,0,0,hot,0,0.0448,62.43
memcpy,micron,35072,0,0,hot,0,0.0939,29.75
memcpy,libc,35072,0,0,hot,0,0.0937,29.81
memset0,micron,35072,0,0,hot,0,0.0478,58.40
memset0,libc,35072,0,0,hot,0,0.0477,58.57
memcpy,micron,35328,0,0,hot,0,0.0938,29.78
memcpy,libc,35328,0,0,hot,0,0.0934,29.91
memset0,micron,35328,0,0,hot,0,0.0502,55.61
memset0,libc,35328,0,0,hot,0,0.0509,54.93
memcpy,micron,35584,0,0,hot,0,0.0940,29.74
memcpy,libc,35584,0,0,hot,0,0.0937,29.80
memset0,micron,35584,0,0,hot,0,0.0535,52.23
memset0,libc,35584,0,0,hot,0,0.0534,52.28
memcpy,micron,35840,0,0,hot,0,0.0941,29.70
memcpy,libc,35840,0,0,hot,0,0.0936,29.83
memset0,micron,35840,0,0,hot,0,0.0563,49.67
memset0,libc,35840,0,0,hot,0,0.0565,49.46
memcpy,micron,36096,0,0,hot,0,0.0938,29.79
memcpy,libc,36096,0,0,hot,0,0.0935,29.89
memset0,micron,36096,0,0,hot,0,0.0602,46.42
memset0,libc,36096,0,0,hot,0,0.0550,50.79
memcpy,micron,36352,0,0,hot,0,0.1009,27.66
memcpy,libc,36352,0,0,hot,0,0.0940,29.73
memset0,micron,36352,0,0,hot,0,0.0642,43.53
memset0,libc,36352,0,0,hot,0,0.0644,43.35
memcpy,micron,36608,0,0,hot,0,0.1004,27.80
memcpy,libc,36608,0,0,hot,0,0.0995,28.06
memset0,micron,36608,0,0,hot,0,0.0758,36.89
memset0,libc,36608,0,0,hot,0,0.0743,37.58
memcpy,micron,36864,0,0,hot,0,0.0935,29.89
memcpy,libc,36864,0,0,hot,0,0.0936,29.83
memset0,micron,36864,0,0,hot,0,0.0747,37.40
memset0,libc,36864,0,0,hot,0,0.0776,35.99
memcpy,micron,37120,0,0,hot,0,0.1093,25.55
memcpy,libc,37120,0,0,hot,0,0.0940,29.72
memset0,micron,37120,0,0,hot,0,0.0732,38.18
memset0,libc,37120,0,0,hot,0,0.0733,38.11
memcpy,micron,37376,0,0,hot,0,0.0941,29.68
memcpy,libc,37376,0,0,hot,0,0.0941,29.68
memset0,micron,37376,0,0,hot,0,0.0719,38.85
memset0,libc,37376,0,0,hot,0,0.0718,38.91
memcpy,micron,37632,0,0,hot,0,0.0941,29.70
memcpy,libc,37632,0,0,hot,0,0.0936,29.85
memset0,micron,37632,0,0,hot,0,0.0716,39.00
memset0,libc,37632,0,0,hot,0,0.0719,38.86
memcpy,micron,37888,0,0,hot,0,0.0937,29.82
memcpy,libc,37888,0,0,hot,0,0.0936,29.85
memset0,micron,37888,0,0,hot,0,0.0717,38.95
memset0,libc,37888,0,0,hot,0,0.0720,38.80
memcpy,micron,38144,0,0,hot,0,0.0946,29.53
memcpy,libc,38144,0,0,hot,0,0.0938,29.78
memset0,micron,38144,0,0,hot,0,0.0718,38.90
memset0,libc,38144,0,0,hot,0,0.0722,38.71
memcpy,micron,38400,0,0,hot,0,0.0941,29.70
memcpy,libc,38400,0,0,hot,0,0.0939,29.74
memset0,micron,38400,0,0,hot,0,0.0726,38.47
memset0,libc,38400,0,0,hot,0,0.0720,38.82
memcpy,micron,38656,0,0,hot,0,0.0940,29.72
memcpy,libc,38656,0,0,hot,0,0.0938,29.79
memset0,micron,38656,0,0,hot,0,0.0719,38.87
memset0,libc,38656,0,0,hot,0,0.0723,38.65
memcpy,micron,38912,0,0,hot,0,0.0937,29.82
memcpy,libc,38912,0,0,hot,0,0.0938,29.78
memset0,micron,38912,0,0,hot,0,0.0719,38.86
memset0,libc,38912,0,0,hot,0,0.0721,38.74
memcpy,micron,39168,0,0,hot,0,0.0938,29.79
memcpy,libc,39168,0,0,hot,0,0.0936,29.84
memset0,micron,39168,0,0,hot,0,0.0716,38.99
memset0,libc,39168,0,0,hot,0,0.0717,38.97
memcpy,micron,39424,0,0,hot,0,0.0937,29.81
memcpy,libc,39424,0,0,hot,0,0.0936,29.84
memset0,micron,39424,0,0,hot,0,0.0726,38.47
memset0,libc,39424,0,0,hot,0,0.0729,38.33
memcpy,micron,39680,0,0,hot,0,0.0937,29.82
memcpy,libc,39680,0,0,hot,0,0.0933,29.94
memset0,micron,39680,0,0,hot,0,0.0719,38.84
memset0,libc,39680,0,0,hot,0,0.0719,38.88
memcpy,micron,39936,0,0,hot,0,0.0934,29.90
memcpy,libc,39936,0,0,hot,0,0.0932,29.96
memset0,micron,39936,0,0,hot,0,0.0718,38.91
memset0,libc,39936,0,0,hot,0,0.0721,38.77
memcpy,micron,40192,0,0,hot,0,0.0934,29.92
memcpy,libc,40192,0,0,hot,0,0.0935,29.88
memset0,micron,40192,0,0,hot,0,0.0717,38.96
memset0,libc,40192,0,0,hot,0,0.0717,38.97
memcpy,micron,40448,0,0,hot,0,0.0936,29.86
memcpy,libc,40448,0,0,hot,0,0.0936,29.86
memset0,micron,40448,0,0,hot,0,0.0716,39.03
memset0,libc,40448,0,0,hot,0,0.0715,39.05
memcpy,micron,40704,0,0,hot,0,0.0937,29.83
memcpy,libc,40704,0,0,hot,0,0.0936,29.85
memset0,micron,40704,0,0,hot,0,0.0716,39.01
memset0,libc,40704,0,0,hot,0,0.0716,39.05
memcpy,micron,40960,0,0,hot,0,0.0937,29.81
memcpy,libc,40960,0,0,hot,0,0.0937,29.81
memset0,micron,40960,0,0,hot,0,0.0716,39.00
memset0,libc,40960,0,0,hot,0,0.0724,38.59
memcpy,micron,41216,0,0,hot,0,0.1100,25.40
memcpy,libc,41216,0,0,hot,0,0.1128,24.76
memset0,micron,41216,0,0,hot,0,0.0759,36.82
memset0,libc,41216,0,0,hot,0,0.0720,38.81
memcpy,micron,41472,0,0,hot,0,0.0943,29.62
memcpy,libc,41472,0,0,hot,0,0.0942,29.64
memset0,micron,41472,0,0,hot,0,0.0725,38.55
memset0,libc,41472,0,0,hot,0,0.0730,38.26
memcpy,micron,41728,0,0,hot,0,0.0938,29.79
memcpy,libc,41728,0,0,hot,0,0.0934,29.90
memset0,micron,41728,0,0,hot,0,0.0716,39.04
memset0,libc,41728,0,0,hot,0,0.0716,39.04
memcpy,micron,41984,0,0,hot,0,0.0936,29.85
memcpy,libc,41984,0,0,hot,0,0.0935,29.89
memset0,micron,41984,0,0,hot,0,0.0716,39.02
memset0,libc,41984,0,0,hot,0,0.0718,38.90
memcpy,micron,42240,0,0,hot,0,0.0937,29.81
memcpy,libc,42240,0,0,hot,0,0.0937,29.83
memset0,micron,42240,0,0,hot,0,0.0718,38.93
memset0,libc,42240,0,0,hot,0,0.0721,38.77
memcpy,micron,42496,0,0,hot,0,0.0939,29.75
memcpy,libc,42496,0,0,hot,0,0.0942,29.64
memset0,micron,42496,0,0,hot,0,0.0720,38.81
memset0,libc,42496,0,0,hot,0,0.0720,38.81
memcpy,micron,42752,0,0,hot,0,0.0937,29.80
memcpy,libc,42752,0,0,hot,0,0.0933,29.94
memset0,micron,42752,0,0,hot,0,0.0716,39.02
memset0,libc,42752,0,0,hot,0,0.0716,39.03
memcpy,micron,43008,0,0,hot,0,0.0932,29.99
memcpy,libc,43008,0,0,hot,0,0.0931,30.00
memset0,micron,43008,0,0,hot,0,0.0717,38.99
memset0,libc,43008,0,0,hot,0,0.0717,38.99
memcpy,micron,43264,0,0,hot,0,0.0934,29.92
memcpy,libc,43264,0,0,hot,0,0.0932,29.97
memset0,micron,43264,0,0,hot,0,0.0716,39.01
memset0,libc,43264,0,0,hot,0,0.0716,39.01
memcpy,micron,43520,0,0,hot,0,0.0934,29.92
memcpy,libc,43520,0,0,hot,0,0.0935,29.88
memset0,micron,43520,0,0,hot,0,0.0720,38.80
memset0,libc,43520,0,0,hot,0,0.0721,38.76
memcpy,micron,43776,0,0,hot,0,0.0935,29.88
memcpy,libc,43776,0,0,hot,0,0.0935,29.87
memset0,micron,43776,0,0,hot,0,0.0717,38.98
memset0,libc,43776,0,0,hot,0,0.0717,38.96
memcpy,micron,44032,0,0,hot,0,0.0935,29.88
memcpy,libc,44032,0,0,hot,0,0.0936,29.85
memset0,micron,44032,0,0,hot,0,0.0717,38.97
memset0,libc,44032,0,0,hot,0,0.0720,38.80
memcpy,micron,44288,0,0,hot,0,0.0939,29.77
memcpy,libc,44288,0,0,hot,0,0.0933,29.93
memset0,micron,44288,0,0,hot,0,0.0720,38.80
memset0,libc,44288,0,0,hot,0,0.0717,38.98
memcpy,micron,44544,0,0,hot,0,0.0933,29.94
memcpy,libc,44544,0,0,hot,0,0.0935,29.87
memset0,micron,44544,0,0,hot,0,0.0723,38.65
memset0,libc,44544,0,0,hot,0,0.0718,38.93
memcpy,micron,44800,0,0,hot,0,0.0940,29.73
memcpy,libc,44800,0,0,hot,0,0.0952,29.33
memset0,micron,44800,0,0,hot,0,0.0723,38.65
memset0,libc,44800,0,0,hot,0,0.0719,38.87
memcpy,micron,45056,0,0,hot,0,0.0936,29.84
memcpy,libc,45056,0,0,hot,0,0.0938,29.78
memset0,micron,45056,0,0,hot,0,0.0720,38.78
memset0,libc,45056,0,0,hot,0,0.0721,38.73
memcpy,micron,45312,0,0,hot,0,0.0939,29.76
memcpy,libc,45312,0,0,hot,0,0.0936,29.85
memset0,micron,45312,0,0,hot,0,0.0722,38.70
memset0,libc,45312,0,0,hot,0,0.0718,38.90
memcpy,micron,45568,0,0,hot,0,0.0935,29.87
memcpy,libc,45568,0,0,hot,0,0.0942,29.66
memset0,micron,45568,0,0,hot,0,0.0721,38.76
memset0,libc,45568,0,0,hot,0,0.0726,38.50
memcpy,micron,45824,0,0,hot,0,0.0946,29.53
memcpy,libc,45824,0,0,hot,0,0.0955,29.24
memset0,micron,45824,0,0,hot,0,0.0730,38.27
memset0,libc,45824,0,0,hot,0,0.0726,38.45
memcpy,micron,46080,0,0,hot,0,0.0945,29.55
memcpy,libc,46080,0,0,hot,0,0.0934,29.90
memset0,micron,46080,0,0,hot,0,0.0718,38.93
memset0,libc,46080,0,0,hot,0,0.0719,38.85
memcpy,micron,46336,0,0,hot,0,0.0947,29.49
memcpy,libc,46336,0,0,hot,0,0.0946,29.54
memset0,micron,46336,0,0,hot,0,0.0723,38.62
memset0,libc,46336,0,0,hot,0,0.0718,38.91
memcpy,micron,46592,0,0,hot,0,0.0938,29.79
memcpy,libc,46592,0,0,hot,0,0.0951,29.37
memset0,micron,46592,0,0,hot,0,0.0723,38.63
memset0,libc,46592,0,0,hot,0,0.0741,37.70
memcpy,micron,46848,0,0,hot,0,0.0958,29.15
memcpy,libc,46848,0,0,hot,0,0.0957,29.20
memset0,micron,46848,0,0,hot,0,0.0736,37.97
memset0,libc,46848,0,0,hot,0,0.0731,38.23
memcpy,micron,47104,0,0,hot,0,0.0954,29.27
memcpy,libc,47104,0,0,hot,0,0.0938,29.80
memset0,micron,47104,0,0,hot,0,0.0725,38.56
memset0,libc,47104,0,0,hot,0,0.0720,38.83
memcpy,micron,47360,0,0,hot,0,0.0955,29.25
memcpy,libc,47360,0,0,hot,0,0.0940,29.72
memset0,micron,47360,0,0,hot,0,0.0724,38.58
memset0,libc,47360,0,0,hot,0,0.0718,38.89
memcpy,micron,47616,0,0,hot,0,0.0942,29.66
memcpy,libc,47616,0,0,hot,0,0.0933,29.95
memset0,micron,47616,0,0,hot,0,0.0722,38.67
memset0,libc,47616,0,0,hot,0,0.0718,38.89
memcpy,micron,47872,0,0,hot,0,0.0941,29.69
memcpy,libc,47872,0,0,hot,0,0.0936,29.85
memset0,micron,47872,0,0,hot,0,0.0722,38.67
memset0,libc,47872,0,0,hot,0,0.0723,38.64
memcpy,micron,48128,0,0,hot,0,0.0957,29.18
memcpy,libc,48128,0,0,hot,0,0.0942,29.66
memset0,micron,48128,0,0,hot,0,0.0727,38.42
memset0,libc,48128,0,0,hot,0,0.0727,38.40
memcpy,micron,48384,0,0,hot,0,0.0934,29.91
memcpy,libc,48384,0,0,hot,0,0.0932,29.96
memset0,micron,48384,0,0,hot,0,0.0717,38.95
memset0,libc,48384,0,0,hot,0,0.0719,38.86
memcpy,micron,48640,0,0,hot,0,0.0934,29.92
memcpy,libc,48640,0,0,hot,0,0.0937,29.83
memset0,micron,48640,0,0,hot,0,0.0719,38.88
memset0,libc,48640,0,0,hot,0,0.0720,38.81
memcpy,micron,48896,0,0,hot,0,0.0935,29.89
memcpy,libc,48896,0,0,hot,0,0.0942,29.66
memset0,micron,48896,0,0,hot,0,0.0723,38.63
memset0,libc,48896,0,0,hot,0,0.0720,38.80
memcpy,micron,49152,0,0,hot,0,0.0939,29.74
memcpy,libc,49152,0,0,hot,0,0.0944,29.60
memset0,micron,49152,0,0,hot,0,0.0723,38.63
memset0,libc,49152,0,0,hot,0,0.0723,38.63
memcpy,micron,49408,0,0,hot,0,0.0940,29.73
memcpy,libc,49408,0,0,hot,0,0.0935,29.87
memset0,micron,49408,0,0,hot,0,0.0719,38.83
memset0,libc,49408,0,0,hot,0,0.0718,38.89
memcpy,micron,49664,0,0,hot,0,0.0935,29.89
memcpy,libc,49664,0,0,hot,0,0.0939,29.75
memset0,micron,49664,0,0,hot,0,0.0723,38.62
memset0,libc,49664,0,0,hot,0,0.0721,38.76
memcpy,micron,49920,0,0,hot,0,0.0937,29.80
memcpy,libc,49920,0,0,hot,0,0.0936,29.86
memset0,micron,49920,0,0,hot,0,0.0718,38.94
memset0,libc,49920,0,0,hot,0,0.0718,38.90
memcpy,micron,50176,0,0,hot,0,0.0937,29.82
memcpy,libc,50176,0,0,hot,0,0.0935,29.87
memset0,micron,50176,0,0,hot,0,0.0718,38.93
memset0,libc,50176,0,0,hot,0,0.0718,38.92
memcpy,micron,50432,0,0,hot,0,0.0935,29.89
memcpy,libc,50432,0,0,hot,0,0.0936,29.84
memset0,micron,50432,0,0,hot,0,0.0720,38.82
memset0,libc,50432,0,0,hot,0,0.0720,38.80
memcpy,micron,50688,0,0,hot,0,0.0935,29.89
memcpy,libc,50688,0,0,hot,0,0.0933,29.95
memset0,micron,50688,0,0,hot,0,0.0717,38.98
memset0,libc,50688,0,0,hot,0,0.0717,38.95
memcpy,micron,50944,0,0,hot,0,0.0934,29.92
memcpy,libc,50944,0,0,hot,0,0.0934,29.91
memset0,micron,50944,0,0,hot,0,0.0718,38.94
memset0,libc,50944,0,0,hot,0,0.0717,38.97
memcpy,micron,51200,0,0,hot,0,0.0935,29.88
memcpy,libc,51200,0,0,hot,0,0.0935,29.88
memset0,micron,51200,0,0,hot,0,0.0719,38.88
memset0,libc,51200,0,0,hot,0,0.0719,38.84
memcpy,micron,51456,0,0,hot,0,0.0935,29.86
memcpy,libc,51456,0,0,hot,0,0.0940,29.72
memset0,micron,51456,0,0,hot,0,0.0727,38.43
memset0,libc,51456,0,0,hot,0,0.0726,38.46
memcpy,micron,51712,0,0,hot,0,0.0936,29.85
memcpy,libc,51712,0,0,hot,0,0.0933,29.95
memset0,micron,51712,0,0,hot,0,0.0717,38.97
memset0,libc,51712,0,0,hot,0,0.0720,38.81
memcpy,micron,51968,0,0,hot,0,0.0938,29.79
memcpy,libc,51968,0,0,hot,0,0.0933,29.93
memset0,micron,51968,0,0,hot,0,0.0722,38.69
memset0,libc,51968,0,0,hot,0,0.0724,38.61
memcpy,micron,52224,0,0,hot,0,0.0933,29.95
memcpy,libc,52224,0,0,hot,0,0.0932,29.97
memset0,micron,52224,0,0,hot,0,0.0719,38.83
memset0,libc,52224,0,0,hot,0,0.0720,38.81
memcpy,micron,52480,0,0,hot,0,0.0934,29.91
memcpy,libc,52480,0,0,hot,0,0.0933,29.93
memset0,micron,52480,0,0,hot,0,0.0720,38.83
memset0,libc,52480,0,0,hot,0,0.0720,38.83
memcpy,micron,52736,0,0,hot,0,0.0934,29.90
memcpy,libc,52736,0,0,hot,0,0.0934,29.91
memset0,micron,52736,0,0,hot,0,0.0719,38.83
memset0,libc,52736,0,0,hot,0,0.0720,38.83
memcpy,micron,52992,0,0,hot,0,0.0936,29.86
memcpy,libc,52992,0,0,hot,0,0.0933,29.93
memset0,micron,52992,0,0,hot,0,0.0717,38.96
memset0,libc,52992,0,0,hot,0,0.0718,38.90
memcpy,micron,53248,0,0,hot,0,0.0934,29.90
memcpy,libc,53248,0,0,hot,0,0.0930,30.03
memset0,micron,53248,0,0,hot,0,0.0716,39.02
memset0,libc,53248,0,0,hot,0,0.0720,38.83
memcpy,micron,53504,0,0,hot,0,0.0934,29.92
memcpy,libc,53504,0,0,hot,0,0.0932,29.96
memset0,micron,53504,0,0,hot,0,0.0718,38.92
memset0,libc,53504,0,0,hot,0,0.0718,38.92
memcpy,micron,53760,0,0,hot,0,0.0934,29.92
memcpy,libc,53760,0,0,hot,0,0.0939,29.76
memset0,micron,53760,0,0,hot,0,0.0728,38.35
memset0,libc,53760,0,0,hot,0,0.0724,38.59
memcpy,micron,54016,0,0,hot,0,0.0942,29.66
memcpy,libc,54016,0,0,hot,0,0.0948,29.46
memset0,micron,54016,0,0,hot,0,0.0725,38.54
memset0,libc,54016,0,0,hot,0,0.0722,38.68
memcpy,micron,54272,0,0,hot,0,0.0936,29.84
memcpy,libc,54272,0,0,hot,0,0.0934,29.92
memset0,micron,54272,0,0,hot,0,0.0719,38.87
memset0,libc,54272,0,0,hot,0,0.0719,38.84
memcpy,micron,54528,0,0,hot,0,0.0938,29.79
memcpy,libc,54528,0,0,hot,0,0.0938,29.80
memset0,micron,54528,0,0,hot,0,0.0726,38.49
memset0,libc,54528,0,0,hot,0,0.0727,38.44
memcpy,micron,54784,0,0,hot,0,0.0940,29.71
memcpy,libc,54784,0,0,hot,0,0.0937,29.82
memset0,micron,54784,0,0,hot,0,0.0725,38.53
memset0,libc,54784,0,0,hot,0,0.0721,38.76
memcpy,micron,55040,0,0,hot,0,0.0940,29.71
memcpy,libc,55040,0,0,hot,0,0.0938,29.80
memset0,micron,55040,0,0,hot,0,0.0724,38.60
memset0,libc,55040,0,0,hot,0,0.0720,38.80
memcpy,micron,55296,0,0,hot,0,0.0935,29.88
memcpy,libc,55296,0,0,hot,0,0.0932,29.96
memset0,micron,55296,0,0,hot,0,0.0718,38.90
memset0,libc,55296,0,0,hot,0,0.0719,38.86
memcpy,micron,55552,0,0,hot,0,0.0932,29.98
memcpy,libc,55552,0,0,hot,0,0.0934,29.90
memset0,micron,55552,0,0,hot,0,0.0722,38.71
memset0,libc,55552,0,0,hot,0,0.0722,38.70
memcpy,micron,55808,0,0,hot,0,0.0937,29.83
memcpy,libc,55808,0,0,hot,0,0.0935,29.87
memset0,micron,55808,0,0,hot,0,0.0720,38.82
memset0,libc,55808,0,0,hot,0,0.0725,38.53
memcpy,micron,56064,0,0,hot,0,0.0945,29.56
memcpy,libc,56064,0,0,hot,0,0.0936,29.86
memset0,micron,56064,0,0,hot,0,0.0723,38.62
memset0,libc,56064,0,0,hot,0,0.0722,38.72
memcpy,micron,56320,0,0,hot,0,0.0937,29.83
memcpy,libc,56320,0,0,hot,0,0.0931,30.02
memset0,micron,56320,0,0,hot,0,0.0719,38.87
memset0,libc,56320,0,0,hot,0,0.0726,38.48
memcpy,micron,56576,0,0,hot,0,0.0932,29.97
memcpy,libc,56576,0,0,hot,0,0.0943,29.63
memset0,micron,56576,0,0,hot,0,0.0730,38.26
memset0,libc,56576,0,0,hot,0,0.0731,38.19
memcpy,micron,56832,0,0,hot,0,0.0958,29.16
memcpy,libc,56832,0,0,hot,0,0.0940,29.73
memset0,micron,56832,0,0,hot,0,0.0724,38.59
memset0,libc,56832,0,0,hot,0,0.0727,38.44
memcpy,micron,57088,0,0,hot,0,0.0949,29.45
memcpy,libc,57088,0,0,hot,0,0.0932,29.97
memset0,micron,57088,0,0,hot,0,0.0720,38.80
memset0,libc,57088,0,0,hot,0,0.0721,38.74
memcpy,micron,57344,0,0,hot,0,0.0934,29.91
memcpy,libc,57344,0,0,hot,0,0.0931,30.00
memset0,micron,57344,0,0,hot,0,0.0718,38.89
memset0,libc,57344,0,0,hot,0,0.0720,38.81
memcpy,micron,57600,0,0,hot,0,0.0934,29.92
memcpy,libc,57600,0,0,hot,0,0.0935,29.87
memset0,micron,57600,0,0,hot,0,0.0720,38.78
memset0,libc,57600,0,0,hot,0,0.0722,38.68
memcpy,micron,57856,0,0,hot,0,0.0937,29.82
memcpy,libc,57856,0,0,hot,0,0.0938,29.80
memset0,micron,57856,0,0,hot,0,0.0718,38.89
memset0,libc,57856,0,0,hot,0,0.0718,38.89
memcpy,micron,58112,0,0,hot,0,0.0936,29.85
memcpy,libc,58112,0,0,hot,0,0.0937,29.83
memset0,micron,58112,0,0,hot,0,0.0718,38.90
memset0,libc,58112,0,0,hot,0,0.0719,38.85
memcpy,micron,58368,0,0,hot,0,0.0942,29.67
memcpy,libc,58368,0,0,hot,0,0.0934,29.92
memset0,micron,58368,0,0,hot,0,0.0728,38.39
memset0,libc,58368,0,0,hot,0,0.0730,38.29
memcpy,micron,58624,0,0,hot,0,0.0935,29.89
memcpy,libc,58624,0,0,hot,0,0.0934,29.92
memset0,micron,58624,0,0,hot,0,0.0721,38.77
memset0,libc,58624,0,0,hot,0,0.0720,38.83
memcpy,micron,58880,0,0,hot,0,0.0936,29.86
memcpy,libc,58880,0,0,hot,0,0.0939,29.75
memset0,micron,58880,0,0,hot,0,0.0721,38.77
memset0,libc,58880,0,0,hot,0,0.0725,38.55
memcpy,micron,59136,0,0,hot,0,0.0939,29.75
memcpy,libc,59136,0,0,hot,0,0.0938,29.78
memset0,micron,59136,0,0,hot,0,0.0718,38.89
memset0,libc,59136,0,0,hot,0,0.0719,38.87
memcpy,micron,59392,0,0,hot,0,0.0936,29.86
memcpy,libc,59392,0,0,hot,0,0.0934,29.90
memset0,micron,59392,0,0,hot,0,0.0719,38.86
memset0,libc,59392,0,0,hot,0,0.0719,38.84
memcpy,micron,59648,0,0,hot,0,0.0938,29.77
memcpy,libc,59648,0,0,hot,0,0.0931,30.00
memset0,micron,59648,0,0,hot,0,0.0718,38.92
memset0,libc,59648,0,0,hot,0,0.0726,38.50
memcpy,micron,59904,0,0,hot,0,0.0935,29.89
memcpy,libc,59904,0,0,hot,0,0.0946,29.52
memset0,micron,59904,0,0,hot,0,0.0726,38.49
memset0,libc,59904,0,0,hot,0,0.0730,38.28
memcpy,micron,60160,0,0,hot,0,0.0936,29.86
memcpy,libc,60160,0,0,hot,0,0.0941,29.70
memset0,micron,60160,0,0,hot,0,0.0725,38.54
memset0,libc,60160,0,0,hot,0,0.0726,38.47
memcpy,micron,60416,0,0,hot,0,0.0939,29.75
memcpy,libc,60416,0,0,hot,0,0.0936,29.84
memset0,micron,60416,0,0,hot,0,0.0722,38.71
memset0,libc,60416,0,0,hot,0,0.0723,38.66
memcpy,micron,60672,0,0,hot,0,0.0937,29.81
memcpy,libc,60672,0,0,hot,0,0.0933,29.95
memset0,micron,60672,0,0,hot,0,0.0724,38.59
memset0,libc,60672,0,0,hot,0,0.0745,37.47
memcpy,micron,60928,0,0,hot,0,0.0937,29.83
memcpy,libc,60928,0,0,hot,0,0.0945,29.55
memset0,micron,60928,0,0,hot,0,0.0722,38.72
memset0,libc,60928,0,0,hot,0,0.0722,38.72
memcpy,micron,61184,0,0,hot,0,0.0946,29.55
memcpy,libc,61184,0,0,hot,0,0.0935,29.88
memset0,micron,61184,0,0,hot,0,0.0727,38.44
memset0,libc,61184,0,0,hot,0,0.0728,38.39
memcpy,micron,61440,0,0,hot,0,0.0934,29.90
memcpy,libc,61440,0,0,hot,0,0.0932,29.97
memset0,micron,61440,0,0,hot,0,0.0720,38.80
memset0,libc,61440,0,0,hot,0,0.0719,38.85
memcpy,micron,61696,0,0,hot,0,0.0934,29.90
memcpy,libc,61696,0,0,hot,0,0.0938,29.79
memset0,micron,61696,0,0,hot,0,0.0727,38.43
memset0,libc,61696,0,0,hot,0,0.0757,36.89
memcpy,micron,61952,0,0,hot,0,0.0946,29.54
memcpy,libc,61952,0,0,hot,0,0.0947,29.48
memset0,micron,61952,0,0,hot,0,0.0723,38.64
memset0,libc,61952,0,0,hot,0,0.0725,38.55
memcpy,micron,62208,0,0,hot,0,0.0949,29.44
