# bench=memory_detail
# l3_bytes=20971520
# ring_bytes=134217728
# k=5 warmup=1 cpu=0
op,impl,size,dst_align,src_align,mode,delta,cyc_per_byte,gib_s
memcpy,micron,0,0,0,hot,0,1.5618,0.00
memcpy,libc,0,0,0,hot,0,4.5541,0.00
memcpy,raw32,0,0,0,hot,0,1.5752,0.00
memmove,micron,0,0,0,hot,0,1.5797,0.00
memmove,libc,0,0,0,hot,0,4.4905,0.00
memset0,micron,0,0,0,hot,0,0.8226,0.00
memset0,libc,0,0,0,hot,0,7.5331,0.00
memset5A,micron,0,0,0,hot,0,1.4830,0.00
memcpy,micron,1,0,0,hot,0,3.5288,0.79
memcpy,libc,1,0,0,hot,0,4.3859,0.64
memcpy,raw32,1,0,0,hot,0,3.7864,0.74
memmove,micron,1,0,0,hot,0,3.9262,0.71
memmove,libc,1,0,0,hot,0,4.5853,0.61
memset0,micron,1,0,0,hot,0,2.9958,0.93
memset0,libc,1,0,0,hot,0,4.5623,0.61
memset5A,micron,1,0,0,hot,0,4.5060,0.62
memcpy,micron,2,0,0,hot,0,2.5652,1.09
memcpy,libc,2,0,0,hot,0,1.9917,1.40
memcpy,raw32,2,0,0,hot,0,2.5925,1.08
memmove,micron,2,0,0,hot,0,2.7449,1.02
memmove,libc,2,0,0,hot,0,2.0026,1.40
memset0,micron,2,0,0,hot,0,1.5040,1.86
memset0,libc,2,0,0,hot,0,2.2521,1.24
memset5A,micron,2,0,0,hot,0,2.2546,1.24
memcpy,micron,3,0,0,hot,0,1.6799,1.66
memcpy,libc,3,0,0,hot,0,1.2643,2.21
memcpy,raw32,3,0,0,hot,0,1.6723,1.67
memmove,micron,3,0,0,hot,0,1.7314,1.61
memmove,libc,3,0,0,hot,0,1.2729,2.19
memset0,micron,3,0,0,hot,0,1.0002,2.79
memset0,libc,3,0,0,hot,0,1.4997,1.86
memset5A,micron,3,0,0,hot,0,1.5004,1.86
memcpy,micron,4,0,0,hot,0,1.1994,2.33
memcpy,libc,4,0,0,hot,0,1.1257,2.48
memcpy,raw32,4,0,0,hot,0,1.2055,2.32
memmove,micron,4,0,0,hot,0,1.2711,2.20
memmove,libc,4,0,0,hot,0,1.1296,2.47
memset0,micron,4,0,0,hot,0,0.7556,3.70
memset0,libc,4,0,0,hot,0,1.1317,2.47
memset5A,micron,4,0,0,hot,0,1.5006,1.86
memcpy,micron,5,0,0,hot,0,0.9373,2.98
memcpy,libc,5,0,0,hot,0,0.8923,3.13
memcpy,raw32,5,0,0,hot,0,0.9342,2.99
memmove,micron,5,0,0,hot,0,1.0081,2.77
memmove,libc,5,0,0,hot,0,0.9085,3.08
memset0,micron,5,0,0,hot,0,0.6058,4.61
memset0,libc,5,0,0,hot,0,0.9128,3.06
memset5A,micron,5,0,0,hot,0,1.2240,2.28
memcpy,micron,6,0,0,hot,0,0.7805,3.58
memcpy,libc,6,0,0,hot,0,0.7572,3.69
memcpy,raw32,6,0,0,hot,0,0.7795,3.58
memmove,micron,6,0,0,hot,0,0.8398,3.33
memmove,libc,6,0,0,hot,0,0.7571,3.69
memset0,micron,6,0,0,hot,0,0.5049,5.53
memset0,libc,6,0,0,hot,0,0.7513,3.72
memset5A,micron,6,0,0,hot,0,1.0062,2.78
memcpy,micron,7,0,0,hot,0,0.6730,4.15
memcpy,libc,7,0,0,hot,0,0.6435,4.34
memcpy,raw32,7,0,0,hot,0,0.6635,4.21
memmove,micron,7,0,0,hot,0,0.7291,3.83
memmove,libc,7,0,0,hot,0,0.6880,4.06
memset0,micron,7,0,0,hot,0,0.4462,6.26
memset0,libc,7,0,0,hot,0,0.6523,4.28
memset5A,micron,7,0,0,hot,0,0.8342,3.35
memcpy,micron,8,0,0,hot,0,0.5579,5.01
memcpy,libc,8,0,0,hot,0,0.4751,5.88
memcpy,raw32,8,0,0,hot,0,0.6033,4.63
memmove,micron,8,0,0,hot,0,0.6114,4.57
memmove,libc,8,0,0,hot,0,0.4687,5.96
memset0,micron,8,0,0,hot,0,0.2926,9.54
memset0,libc,8,0,0,hot,0,0.5640,4.95
memset5A,micron,8,0,0,hot,0,0.4676,5.98
memcpy,micron,9,0,0,hot,0,0.5197,5.38
memcpy,libc,9,0,0,hot,0,0.4168,6.70
memcpy,raw32,9,0,0,hot,0,0.5093,5.49
memmove,micron,9,0,0,hot,0,0.5411,5.16
memmove,libc,9,0,0,hot,0,0.4167,6.70
memset0,micron,9,0,0,hot,0,0.2984,9.35
memset0,libc,9,0,0,hot,0,0.5014,5.57
memset5A,micron,9,0,0,hot,0,0.4167,6.70
memcpy,micron,10,0,0,hot,0,0.4577,6.11
memcpy,libc,10,0,0,hot,0,0.3750,7.45
memcpy,raw32,10,0,0,hot,0,0.4582,6.10
memmove,micron,10,0,0,hot,0,0.5016,5.57
memmove,libc,10,0,0,hot,0,0.3752,7.45
memset0,micron,10,0,0,hot,0,0.2240,12.47
memset0,libc,10,0,0,hot,0,0.4512,6.19
memset5A,micron,10,0,0,hot,0,0.3750,7.45
memcpy,micron,11,0,0,hot,0,0.4163,6.71
memcpy,libc,11,0,0,hot,0,0.3420,8.17
memcpy,raw32,11,0,0,hot,0,0.4168,6.72
memmove,micron,11,0,0,hot,0,0.4394,6.36
memmove,libc,11,0,0,hot,0,0.3547,7.87
memset0,micron,11,0,0,hot,0,0.1770,15.80
memset0,libc,11,0,0,hot,0,0.4111,6.80
memset5A,micron,11,0,0,hot,0,0.3413,8.18
memcpy,micron,12,0,0,hot,0,0.3817,7.32
memcpy,libc,12,0,0,hot,0,0.3453,8.08
memcpy,raw32,12,0,0,hot,0,0.3567,7.83
memmove,micron,12,0,0,hot,0,0.4367,6.40
memmove,libc,12,0,0,hot,0,0.3213,8.68
memset0,micron,12,0,0,hot,0,0.1876,14.89
memset0,libc,12,0,0,hot,0,0.3759,7.43
memset5A,micron,12,0,0,hot,0,0.3149,8.90
memcpy,micron,13,0,0,hot,0,0.2940,9.52
memcpy,libc,13,0,0,hot,0,0.3509,7.96
memcpy,raw32,13,0,0,hot,0,0.1991,14.07
memmove,micron,13,0,0,hot,0,0.3756,7.44
memmove,libc,13,0,0,hot,0,0.2747,10.18
memset0,micron,13,0,0,hot,0,0.3131,8.91
memset0,libc,13,0,0,hot,0,0.3493,8.00
memset5A,micron,13,0,0,hot,0,0.2932,9.53
memcpy,micron,14,0,0,hot,0,0.3011,9.29
memcpy,libc,14,0,0,hot,0,0.2704,10.33
memcpy,raw32,14,0,0,hot,0,0.3273,8.54
memmove,micron,14,0,0,hot,0,0.4471,6.23
memmove,libc,14,0,0,hot,0,0.2678,10.43
memset0,micron,14,0,0,hot,0,0.1610,17.36
memset0,libc,14,0,0,hot,0,0.3223,8.67
memset5A,micron,14,0,0,hot,0,0.2679,10.42
memcpy,micron,15,0,0,hot,0,0.3055,9.14
memcpy,libc,15,0,0,hot,0,0.2499,11.18
memcpy,raw32,15,0,0,hot,0,0.3052,9.15
memmove,micron,15,0,0,hot,0,0.3495,8.00
memmove,libc,15,0,0,hot,0,0.2501,11.17
memset0,micron,15,0,0,hot,0,0.1501,18.62
memset0,libc,15,0,0,hot,0,0.3008,9.29
memset5A,micron,15,0,0,hot,0,0.2499,11.18
memcpy,micron,16,0,0,hot,0,0.2378,11.75
memcpy,libc,16,0,0,hot,0,0.2836,9.85
memcpy,raw32,16,0,0,hot,0,0.2385,11.72
memmove,micron,16,0,0,hot,0,0.2916,9.58
memmove,libc,16,0,0,hot,0,0.2353,11.87
memset0,micron,16,0,0,hot,0,0.1412,19.78
memset0,libc,16,0,0,hot,0,0.2824,9.89
memset5A,micron,16,0,0,hot,0,0.2345,11.91
memcpy,micron,17,0,0,hot,0,0.2591,10.78
memcpy,libc,17,0,0,hot,0,0.2208,12.65
memcpy,raw32,17,0,0,hot,0,0.2586,10.80
memmove,micron,17,0,0,hot,0,0.2748,10.17
memmove,libc,17,0,0,hot,0,0.2207,12.66
memset0,micron,17,0,0,hot,0,0.1334,20.94
memset0,libc,17,0,0,hot,0,0.2647,10.56
memset5A,micron,17,0,0,hot,0,0.3088,9.05
memcpy,micron,18,0,0,hot,0,0.2444,11.43
memcpy,libc,18,0,0,hot,0,0.2084,13.41
memcpy,raw32,18,0,0,hot,0,0.2458,11.37
memmove,micron,18,0,0,hot,0,0.2607,10.72
memmove,libc,18,0,0,hot,0,0.2084,13.41
memset0,micron,18,0,0,hot,0,0.1404,19.90
memset0,libc,18,0,0,hot,0,0.2500,11.18
memset5A,micron,18,0,0,hot,0,0.2917,9.58
memcpy,micron,19,0,0,hot,0,0.2311,12.09
memcpy,libc,19,0,0,hot,0,0.0000,0.00
memcpy,raw32,19,0,0,hot,0,0.2317,12.06
memmove,micron,19,0,0,hot,0,0.2469,11.32
memmove,libc,19,0,0,hot,0,0.1974,14.15
memset0,micron,19,0,0,hot,0,0.1194,23.39
memset0,libc,19,0,0,hot,0,0.3349,8.34
memset5A,micron,19,0,0,hot,0,0.2108,13.26
memcpy,micron,20,0,0,hot,0,0.2203,12.69
memcpy,libc,20,0,0,hot,0,0.1876,14.91
memcpy,raw32,20,0,0,hot,0,0.2202,12.69
memmove,micron,20,0,0,hot,0,0.2324,12.03
memmove,libc,20,0,0,hot,0,0.1874,14.91
memset0,micron,20,0,0,hot,0,0.1131,24.71
memset0,libc,20,0,0,hot,0,0.2250,12.42
memset5A,micron,20,0,0,hot,0,0.2771,10.05
memcpy,micron,21,0,0,hot,0,0.2092,13.36
memcpy,libc,21,0,0,hot,0,0.1786,15.65
memcpy,raw32,21,0,0,hot,0,0.2094,13.34
memmove,micron,21,0,0,hot,0,0.0437,65.15
memmove,libc,21,0,0,hot,0,0.1786,15.64
memset0,micron,21,0,0,hot,0,0.1072,26.07
memset0,libc,21,0,0,hot,0,0.2143,13.05
